LAMMPS data: 1200-bead sine arch (ds~0.96) + cohesin type2/3
1016 1 1 83.83071459023188 9.69304437818068 154.83177825703393 0 0 0
180 1 1 -79.45136800688172 -0.13089600902315027 154.56968781007365 0 0 0
1015 1 1 83.6028279260875 9.523326344824929 155.7945891425713 0 0 0
181 1 1 -79.77519475642688 -0.45527537106088783 155.4541210635459 0 0 0
1014 1 1 83.29039976308741 9.30748912365452 156.7227471844809 0 0 0
183 1 1 -79.64281867481208 -1.504011052078443 157.10944816572234 0 0 0
182 1 1 -79.69216923711373 -0.9658536223021357 156.242934661739 0 0 0
1013 1 1 83.24222801454029 9.659289548656304 157.64497857300546 0 0 0
184 1 1 -79.84538810277608 -1.285497142599091 158.13682131078625 0 0 0
1012 1 1 82.78468369653848 9.67936973112185 158.49354791974727 0 0 0
185 1 1 -80.09396826453079 -1.1308404966742303 159.0494435335454 0 0 0
186 1 1 -79.95671046084557 -0.8719588054400792 160.0112425657185 0 0 0
1011 1 1 82.21820880238043 9.973286249512407 159.1824417170382 0 0 0
187 1 1 -79.96862453383231 -0.5252840272050364 160.90818365617292 0 0 0
1009 1 1 81.49157410249786 9.921970216668266 160.9536889628848 0 0 0
1010 1 1 81.67782764356569 10.158590642769076 160.00149977807058 0 0 0
188 1 1 -79.55640012620101 -0.4158867351807338 161.86046995753236 0 0 0
1007 1 1 81.50221963531848 9.65267257858548 162.83542292518624 0 0 0
1008 1 1 81.21303710222074 9.81536862097256 161.8927860490155 0 0 0
189 1 1 -79.50651345885059 -0.4291892241900253 162.92065339924264 0 0 0
1006 1 1 81.62311538670966 9.426816258841727 163.76964863094685 0 0 0
190 1 1 -78.99786603715935 -0.2289742257065354 163.85213793990292 0 0 0
191 1 1 -78.86214058231054 0.05834144341699764 164.80744713396098 0 0 0
1005 1 1 81.13737927713304 9.560980392937736 164.56415398520488 0 0 0
192 1 1 -78.72255055626542 -0.05620379435548374 165.7880027776115 0 0 0
1004 1 1 81.0663002067233 9.18837363236973 165.54956035164096 0 0 0
194 1 1 -78.35478209696494 -0.07321626046064825 167.66947809716285 0 0 0
193 1 1 -78.80799202669793 0.007660601043984473 166.80734423077539 0 0 0
1003 1 1 81.14951912942078 8.773386682933063 166.49030904883355 0 0 0
195 1 1 -77.88894705745925 0.22035599506071665 168.56036904576175 0 0 0
1001 1 1 81.24196652022201 8.150722943118645 168.22232907212097 0 0 0
1002 1 1 81.04102054586919 8.635363792433251 167.40700082256535 0 0 0
196 1 1 -77.3545764180557 0.5269641519578291 169.33781006335101 0 0 0
1000 1 1 81.7706673834424 8.485659663852907 169.01910310236255 0 0 0
197 1 1 -76.80188755206403 0.869277262315405 170.1147069383022 0 0 0
999 1 1 82.37336724120895 8.584505250429729 169.78632172770904 0 0 0
198 1 1 -76.73862684282716 1.397640261359409 171.02231780241144 0 0 0
998 1 1 82.85306384754588 8.756424563778772 170.64032910585973 0 0 0
199 1 1 -76.48529448265671 1.822233744080427 171.8479007099811 0 0 0
997 1 1 83.17296648549781 9.181532587475186 171.39484892582786 0 0 0
200 1 1 -77.00503265093799 2.2425352776042096 172.5383107228085 0 0 0
201 1 1 -77.52939321055322 2.631073576323139 173.18873892684326 0 0 0
996 1 1 83.48570569361458 9.460272691853444 172.26091644817205 0 0 0
202 1 1 -78.03607442653279 2.8603223006892278 174.00224554883312 0 0 0
995 1 1 83.6957305758361 9.745353782711806 173.13851826892403 0 0 0
203 1 1 -78.33350828587183 3.1663489815941417 174.8729938831654 0 0 0
994 1 1 83.64086025979323 9.904750516330179 174.1170556590193 0 0 0
204 1 1 -78.42044278139271 2.5850680454322346 175.67052830592507 0 0 0
992 1 1 83.30041114158162 9.711929787389229 175.9302124860408 0 0 0
993 1 1 83.69776996550205 9.668260397677974 175.07543685013766 0 0 0
205 1 1 -78.42545081285506 2.8736891409341156 176.66808891210633 0 0 0
991 1 1 82.82619654280388 9.846708197312847 176.78569441746689 0 0 0
206 1 1 -78.49602172259489 2.970118842599705 177.63729840871238 0 0 0
990 1 1 82.28156668046871 9.826205142690982 177.57167397111633 0 0 0
207 1 1 -79.08900930441317 2.8654682324276157 178.41999828393526 0 0 0
208 1 1 -79.48502650751287 3.1035122577652228 179.30402612865885 0 0 0
989 1 1 81.93187116513057 9.724091523317044 178.53444628313557 0 0 0
209 1 1 -80.0572907253104 3.0199267163983894 180.12006087131186 0 0 0
988 1 1 81.54776484472232 9.96298690671968 179.36304699568427 0 0 0
987 1 1 81.4265959390552 10.22128983901259 180.28983718462348 0 0 0
210 1 1 -80.44135225861034 2.839427945235076 180.99887253379669 0 0 0
211 1 1 -80.85127194283797 3.371662443132777 181.7107094612205 0 0 0
986 1 1 81.61275412398639 10.975989369436398 180.8478334278957 0 0 0
212 1 1 -81.10228950525807 3.556965961037369 182.58721078924393 0 0 0
985 1 1 81.69743476392297 11.116708559363923 181.85431495952906 0 0 0
213 1 1 -81.13701314666918 3.837194346014667 183.51826816299538 0 0 0
984 1 1 81.36015390453375 10.988991399600623 182.7456402176623 0 0 0
983 1 1 81.07661390783042 10.529533113045499 183.55415430628486 0 0 0
214 1 1 -81.52191736241113 4.055253855558195 184.39562572910938 0 0 0
982 1 1 80.66911599802344 10.56453863899249 184.45533369625167 0 0 0
215 1 1 -81.72457054485758 3.6533918134040766 185.2696442969142 0 0 0
981 1 1 80.32623312674555 10.204922899954239 185.2898279383395 0 0 0
217 1 1 -81.22014723828143 3.079142906770631 187.10419343258906 0 0 0
216 1 1 -81.43829637259938 3.316832761701694 186.1594645144402 0 0 0
980 1 1 80.32303597002311 10.254959992133138 186.23844377437214 0 0 0
218 1 1 -81.1173000517357 3.132470922335497 188.0371545738908 0 0 0
979 1 1 79.7525024349463 10.3877778167149 187.0782047094291 0 0 0
978 1 1 79.33754307848096 10.313213407278909 187.98764969240767 0 0 0
219 1 1 -81.26751834010258 3.390592384566127 188.97047131960426 0 0 0
977 1 1 79.26155810124398 10.045245861006835 188.89736229548026 0 0 0
220 1 1 -81.61142576239399 3.829907403035056 189.76693395156346 0 0 0
976 1 1 79.41866442781087 9.756448754898113 189.8197657344171 0 0 0
221 1 1 -81.34759222360657 3.7669551695619936 190.69626471422097 0 0 0
975 1 1 78.7489858583751 9.545952437402116 190.60065788777894 0 0 0
222 1 1 -81.19151670714524 3.7960581662856248 191.62902883968277 0 0 0
974 1 1 77.96691910382955 9.513571695419351 191.14845615641875 0 0 0
224 1 1 -81.57126771672893 2.888949966244045 193.21557734606927 0 0 0
223 1 1 -81.26970762289339 3.4667227517278767 192.4706663436288 0 0 0
973 1 1 77.27893357391464 9.770819075583159 191.78992756348535 0 0 0
225 1 1 -82.14100742939283 2.4524340949987407 193.83879705411454 0 0 0
972 1 1 76.8678765392802 10.16593209145832 192.5367255488 0 0 0
971 1 1 77.33381890025527 10.476511732118754 193.35683065898527 0 0 0
226 1 1 -82.16586668063061 2.7828503457592246 194.72203806270124 0 0 0
970 1 1 77.71013539245624 10.641577075239727 194.28474841814239 0 0 0
227 1 1 -82.56566388945043 2.9102653811239354 195.57394813429468 0 0 0
969 1 1 77.6010330196016 10.792018214251547 195.25844803193365 0 0 0
228 1 1 -82.97550890405093 2.7294269390760433 196.43150276684426 0 0 0
968 1 1 77.79931643274884 10.918531433857732 196.26741688695748 0 0 0
229 1 1 -83.1408519331044 3.2780080221364973 197.23497959821066 0 0 0
967 1 1 77.85612676924777 10.76807945873437 197.19941662338255 0 0 0
230 1 1 -82.68442831822088 3.4650896143559393 198.08192856810768 0 0 0
231 1 1 -82.81430308597555 3.8862118298459074 198.92404872426397 0 0 0
966 1 1 77.9242577343154 11.122998135251592 198.11992956786625 0 0 0
232 1 1 -83.17698670240566 4.034076032730515 199.81904314177973 0 0 0
965 1 1 77.70122101865815 11.45282046975969 198.94735021163447 0 0 0
964 1 1 77.48361517585244 11.83539294852048 199.7528468854987 0 0 0
233 1 1 -83.33844095117742 3.7648202585250337 200.7225120593281 0 0 0
963 1 1 77.20319915497454 12.162013469794463 200.7063493918654 0 0 0
234 1 1 -83.23005146491775 3.520206479788479 201.68843090058823 0 0 0
235 1 1 -82.75037367532043 3.2744409533143166 202.5047286415583 0 0 0
962 1 1 76.41418892090377 12.17260093978699 201.38545241357667 0 0 0
236 1 1 -82.00663454083139 3.030808531424896 203.1146281053046 0 0 0
961 1 1 75.84109913760454 12.031447605230674 202.10490347012245 0 0 0
237 1 1 -81.4750481849939 3.08571821279668 203.9181440279159 0 0 0
960 1 1 75.46440149962629 12.212582954788177 202.96603043746526 0 0 0
238 1 1 -81.57245200082717 2.907075031375844 204.9778827773456 0 0 0
959 1 1 74.96631819880581 12.687180600187407 203.59837245727846 0 0 0
958 1 1 74.9337811281295 13.025477074128325 204.42322779975427 0 0 0
239 1 1 -81.94734612290634 2.94844437118629 205.88500622207778 0 0 0
957 1 1 74.91578112121485 13.477909466019021 205.20812021743728 0 0 0
240 1 1 -82.27969959702149 3.2064620318074653 206.7534233452366 0 0 0
956 1 1 74.71643648821 13.722839425028763 206.17296501411647 0 0 0
241 1 1 -82.57130599411747 3.2143687442583895 207.6485578581298 0 0 0
242 1 1 -82.80515684653933 3.400559871755451 208.59776130615694 0 0 0
955 1 1 74.32480010104835 14.051242621002729 207.04443239828223 0 0 0
243 1 1 -83.23466825488016 3.81880643227011 209.50138994708698 0 0 0
953 1 1 74.27348421373979 14.256518064573036 208.99683324545043 0 0 0
954 1 1 74.50519030023905 14.179321075696055 207.97349226932712 0 0 0
244 1 1 -83.61159845640593 3.5259845436214086 210.366590871125 0 0 0
952 1 1 74.01865520770966 13.898932934829448 209.89128268564116 0 0 0
245 1 1 -83.53680416470736 3.533323632534357 211.35694365614245 0 0 0
951 1 1 74.02541571896612 13.443154609480633 210.77667303323935 0 0 0
247 1 1 -82.0575913734511 4.262262918862013 212.45217302032327 0 0 0
246 1 1 -82.8185188121964 3.884025517507736 211.92371632100222 0 0 0
950 1 1 73.53371790397316 13.249084323594529 211.63368948756786 0 0 0
949 1 1 73.07562453174556 12.883548141493623 212.41210750385525 0 0 0
248 1 1 -81.59620362890308 4.6926307772542675 213.30195273546872 0 0 0
948 1 1 72.654092243074 12.796741697410308 213.26953116364407 0 0 0
249 1 1 -81.31029066169441 4.506444582238909 214.20955660696225 0 0 0
947 1 1 72.14020338335489 12.982852043590068 214.0351087556722 0 0 0
250 1 1 -81.23699848796858 4.540006598686414 215.1616531880657 0 0 0
946 1 1 71.60156733267502 13.178201420155755 214.8549419358367 0 0 0
251 1 1 -81.52129900323061 4.099675364341936 215.93108945901798 0 0 0
945 1 1 71.53686516952345 13.127494339746956 215.82522075551583 0 0 0
252 1 1 -81.77970379238373 3.615228756053206 216.9018956661839 0 0 0
944 1 1 71.1814864630711 12.916517596091346 216.71556292014517 0 0 0
253 1 1 -82.13083846401447 3.0870732147225315 217.58660220022495 0 0 0
942 1 1 70.47801135721565 13.097960399441684 218.4063929595514 0 0 0
943 1 1 70.75092126382495 12.941537686078203 217.54558978648353 0 0 0
254 1 1 -82.71073895649474 2.7580625934857603 218.28444701753753 0 0 0
941 1 1 70.3283435234072 13.310252999666845 219.3391072837751 0 0 0
255 1 1 -83.26238242185039 2.571040919641498 219.0367259565548 0 0 0
256 1 1 -83.16473925721253 2.381229658982071 220.14491399553518 0 0 0
940 1 1 70.27911042809345 12.753571333287514 220.18926141192577 0 0 0
257 1 1 -83.51007211898272 2.478495844737881 221.08121298470687 0 0 0
939 1 1 70.62373653111399 12.367507202192568 221.0744104879389 0 0 0
258 1 1 -83.19007543889072 2.565475849116147 222.0093112071844 0 0 0
938 1 1 70.53145603968997 12.080577042494825 221.9907500245593 0 0 0
937 1 1 70.65135281096155 12.156427773713615 222.91851855953624 0 0 0
259 1 1 -82.90683874648448 2.6853540952704313 222.96849777833404 0 0 0
936 1 1 70.72898740655715 11.971451846697978 223.8666077188228 0 0 0
260 1 1 -82.81218934475645 2.6237162975551933 223.90972254589067 0 0 0
935 1 1 70.7034656217689 11.474233693077519 224.7562823005953 0 0 0
261 1 1 -82.39179808368448 2.58711959633644 224.78978839519877 0 0 0
934 1 1 70.91181603259787 11.09926157444826 225.60341849568678 0 0 0
262 1 1 -82.41952762492643 3.15385644126715 225.63405094615976 0 0 0
263 1 1 -82.54324419882751 3.8951818125589823 226.3674156265471 0 0 0
932 1 1 70.89625414423924 10.069795157208642 227.2800268019871 0 0 0
933 1 1 71.02787473807666 10.398217814582011 226.39437254402833 0 0 0
264 1 1 -82.50232420376142 4.208659668836425 227.29793109854305 0 0 0
931 1 1 70.78751057521787 10.077679943756747 228.2697247355889 0 0 0
265 1 1 -81.90159754669544 4.0778499204031755 228.0787391548261 0 0 0
266 1 1 -81.50229490909545 3.7986026265495147 228.95840711197934 0 0 0
930 1 1 70.53653237964826 9.90387104863579 229.21611673619032 0 0 0
267 1 1 -81.20628486322238 3.9277935316359276 229.83868545427123 0 0 0
929 1 1 70.46946870572462 9.537692621098216 230.10889714992678 0 0 0
268 1 1 -81.42712119371853 3.781609640701515 230.81827794279738 0 0 0
269 1 1 -81.47119409973254 3.851999810642506 231.75974816577758 0 0 0
928 1 1 70.30897693083001 9.285681103308955 231.09039506359804 0 0 0
927 1 1 70.00418352117983 8.800524210885097 231.83921480511933 0 0 0
270 1 1 -81.36664653748188 3.6474343884873424 232.6675994350619 0 0 0
926 1 1 70.1117405846304 8.976200276698098 232.7334490156973 0 0 0
271 1 1 -81.19447059058577 3.6000856515934565 233.57655151064392 0 0 0
925 1 1 70.14046686152487 9.13583205333299 233.6882393745503 0 0 0
272 1 1 -80.7874292395782 3.662926233385885 234.4232582732183 0 0 0
924 1 1 70.55056949217744 8.862006204728356 234.5337197214896 0 0 0
923 1 1 70.94824880875247 8.494280495833454 235.34786630685065 0 0 0
273 1 1 -80.35415820127984 3.8528132105033035 235.25091219366973 0 0 0
922 1 1 70.84769129191197 8.7381386116824 236.31321618541836 0 0 0
274 1 1 -79.99529343656909 3.9207496384777074 236.23172078112734 0 0 0
921 1 1 70.48796485256872 8.69959618126891 237.2061260915648 0 0 0
275 1 1 -79.85688755386268 4.0592919129522365 237.2592849876964 0 0 0
920 1 1 70.27325509658056 8.879742929490176 238.1902127891288 0 0 0
919 1 1 70.1666064811445 8.51387824567341 239.12713598269985 0 0 0
276 1 1 -80.08841126690591 3.9107492520720064 238.21726737560104 0 0 0
277 1 1 -79.98924346879302 3.856621212374304 239.2673241649215 0 0 0
918 1 1 69.72571505178453 7.877296522407477 239.7423866703143 0 0 0
278 1 1 -79.93878059475412 3.804645048263854 240.207303578316 0 0 0
917 1 1 68.98872278189684 7.413792351369045 240.0360707534036 0 0 0
279 1 1 -80.1275970877739 4.187547099236233 241.0540860726758 0 0 0
916 1 1 68.38769596488775 6.810805443971571 240.4183850935446 0 0 0
280 1 1 -80.09825539500616 4.3990090752768065 242.02119386939532 0 0 0
915 1 1 67.87718580264367 6.293003511933751 241.0631445449319 0 0 0
281 1 1 -80.10367173616781 4.621412585403833 242.90527318630396 0 0 0
282 1 1 -79.88986551670041 4.217164420270336 243.73821457344738 0 0 0
913 1 1 67.30841691423122 6.5173082392614905 242.91774282395997 0 0 0
914 1 1 67.53093124467134 6.31432446609797 241.9392885522484 0 0 0
283 1 1 -80.01503712033472 4.10306091126308 244.6894035723094 0 0 0
912 1 1 67.26155809230058 6.721759766988124 243.88697145568923 0 0 0
284 1 1 -80.23703137286188 4.139941172029268 245.5830360632199 0 0 0
911 1 1 66.5770664995342 6.737854081094911 244.49053089948484 0 0 0
285 1 1 -80.0285679865932 4.205180162235936 246.4959777395296 0 0 0
910 1 1 66.24799721771055 6.699193765318886 245.43447818101927 0 0 0
909 1 1 66.02273561057162 6.208197623689191 246.34621551534246 0 0 0
286 1 1 -79.72166526708894 4.456862948475104 247.3709033149365 0 0 0
287 1 1 -79.69889985455318 4.3860681097665735 248.33460419914041 0 0 0
907 1 1 65.68589203276527 5.5386993042896195 248.10573646692558 0 0 0
908 1 1 65.8630755964657 5.770976138993774 247.17765725987948 0 0 0
288 1 1 -79.87237817436862 4.108256721112347 249.26292929952794 0 0 0
906 1 1 65.53035705779635 5.160307998777221 249.06057840512395 0 0 0
289 1 1 -80.06530393365661 4.092591236510693 250.2532714838198 0 0 0
905 1 1 65.576880345801 5.099492349112997 250.02914135143058 0 0 0
290 1 1 -80.40538685606334 4.211573289411917 251.15127750468235 0 0 0
904 1 1 65.55469320595473 4.969586172077147 251.0236720578097 0 0 0
291 1 1 -80.67479056546789 3.7900161024274115 252.02938182829067 0 0 0
903 1 1 65.74538440557376 5.24656186776715 251.9027591822725 0 0 0
293 1 1 -81.00451420407698 3.643330047847086 253.96092941621347 0 0 0
292 1 1 -80.70398498627772 3.8003302076341523 253.0177710793051 0 0 0
902 1 1 66.13661287828401 6.020711894777321 252.41092482707177 0 0 0
901 1 1 66.30482320597653 6.821818610811183 252.84276147514908 0 0 0
294 1 1 -80.52160977362117 3.571583508480282 254.74564790755113 0 0 0
900 1 1 66.26562601281145 7.600025346595558 253.51339561885638 0 0 0
296 1 1 -79.3542495740631 2.898006496623179 256.1704913672454 0 0 0
295 1 1 -79.90054064939243 3.2519846841483195 255.44401484892344 0 0 0
899 1 1 66.32410926137734 7.778010545204795 254.49897325391595 0 0 0
297 1 1 -78.91507182101961 3.056748676082675 257.07155654932365 0 0 0
898 1 1 66.9189965757139 7.804560312626692 255.22648264751325 0 0 0
897 1 1 67.13109588294081 7.554429477603794 256.0895219506789 0 0 0
298 1 1 -78.53811060407222 3.1965390828013613 257.9922573987918 0 0 0
896 1 1 66.9718144492577 7.060593310103149 256.93058152249125 0 0 0
300 1 1 -78.10957428981868 3.439265820193574 259.838226197607 0 0 0
299 1 1 -78.26816400696951 3.2340788245682313 258.9330837905016 0 0 0
895 1 1 66.39395545028002 6.8825239457784875 257.6940472098063 0 0 0
301 1 1 -78.14180979443086 3.678698035268629 260.7800623958624 0 0 0
894 1 1 66.2246187660168 6.349035064808655 258.48312549095385 0 0 0
302 1 1 -78.10828039845141 4.342905108958793 261.4752019317848 0 0 0
893 1 1 66.25331138604838 6.0954884889289875 259.42098292750444 0 0 0
892 1 1 66.19208013852356 5.524831082916042 260.32063136248036 0 0 0
890 1 1 65.8538459039196 4.980467094376505 262.0100443340681 0 0 0
304 1 1 -78.62721363955039 5.256503686256556 262.96067488090125 0 0 0
305 1 1 -79.09858133098403 5.352873735066114 263.8426864360534 0 0 0
500 1 1 -55.1265386414907 4.028657822218272 417.93132903213746 0 0 0
306 1 1 -79.4857725841338 5.330974002018043 264.7739260157207 0 0 0
888 1 1 65.10601737653117 4.731202828577735 263.7122159728178 0 0 0
889 1 1 65.39219101306821 4.778949593395226 262.82651533607003 0 0 0
307 1 1 -79.65508786706762 5.453772789261817 265.7511797049103 0 0 0
885 1 1 64.7240922507932 4.244126520001443 266.63128781151426 0 0 0
886 1 1 64.94940316617411 4.489230614600936 265.6666990475633 0 0 0
887 1 1 64.96165982475628 4.597885917082675 264.6897731231599 0 0 0
883 1 1 63.92713456930558 4.450596188877785 268.35630432029774 0 0 0
308 1 1 -79.94426114167054 5.710747973638503 266.69847131247377 0 0 0
884 1 1 64.42402575292039 4.4121288033130845 267.56867314637697 0 0 0
881 1 1 62.769456479237704 4.743809255411001 269.8448215498268 0 0 0
882 1 1 63.30642949572061 4.78995655151999 269.0672901862339 0 0 0
309 1 1 -79.97985622442509 6.120225307670248 267.64744777272534 0 0 0
310 1 1 -80.0631002004359 6.674008551210379 268.375200063494 0 0 0
880 1 1 62.454034972099656 4.690952560682572 270.7105151392405 0 0 0
311 1 1 -80.32509782571042 7.27514759297829 269.10016746132743 0 0 0
878 1 1 61.777318410442604 4.778839918348803 272.51225640229916 0 0 0
879 1 1 62.16630440979153 4.829046183635158 271.61586744737133 0 0 0
312 1 1 -80.39797612022168 7.641063984202275 270.05287721873435 0 0 0
877 1 1 61.49692016016772 4.834331343958277 273.47456277267617 0 0 0
876 1 1 61.22999823372718 5.108877797017237 274.4188988407817 0 0 0
313 1 1 -80.65970421456429 7.545216107492253 270.9599651139121 0 0 0
875 1 1 60.58911331083354 5.210306678188468 275.099562948001 0 0 0
314 1 1 -80.82132502052792 7.683930853500943 271.94828863758323 0 0 0
874 1 1 60.223504623918494 5.350473415956466 276.0451109748263 0 0 0
315 1 1 -80.73310894699043 7.94014009944378 272.86955960030826 0 0 0
873 1 1 60.031793722970235 5.557677654190946 276.9333057866159 0 0 0
